benchmark,n,time,cpu,iterations
dot_product,2,71,191,9845051
dot_product,4,75,255,9284657
dot_product,8,88,351,7697254
dot_product,16,103,558,6780789
dot_product,32,137,977,5064035
dot_product,64,216,1832,3228348
dot_product,128,349,3520,2010909
dot_product,256,653,7069,1072628
dot_product,512,1328,13940,527799
dot_product,1024,2817,27938,248464
divide,2,87,162,8076091
divide,4,100,200,7052909
divide,8,117,257,5972039
divide,16,159,388,4397805
divide,32,241,641,2960257
divide,64,480,1225,1451411
divide,128,848,2278,789844
divide,256,1730,4629,404667
divide,512,3211,8604,218740
divide,1024,7044,18229,99266
gp_exp_quad_cov_likely,2,182,254,3952587
gp_exp_quad_cov_likely,4,326,421,2150854
gp_exp_quad_cov_likely,8,860,981,816195
gp_exp_quad_cov_likely,16,3017,3206,232024
gp_exp_quad_cov_likely,32,11506,11810,60937
gp_exp_quad_cov_likely,64,46148,46693,15184
gp_exp_quad_cov_likely,128,188703,189742,3712
gp_exp_quad_cov_likely,256,762143,764131,918
gp_exp_quad_cov_likely,512,3649659,3652989,192
gp_exp_quad_cov_likely,1024,16753048,16753649,42
gp_exp_quad_cov,2,151,227,4636178
gp_exp_quad_cov,4,303,404,2310535
gp_exp_quad_cov,8,873,1016,802535
gp_exp_quad_cov,16,3176,3405,220269
gp_exp_quad_cov,32,12314,12745,56939
gp_exp_quad_cov,64,49155,49871,14251
gp_exp_quad_cov,128,202434,203813,3447
gp_exp_quad_cov,256,823367,826093,849
gp_exp_quad_cov,512,3934665,3939360,178
gp_exp_quad_cov,1024,17633154,17636324,40
gp_exp_quad_cov_vec2,2,172,321,4083035
gp_exp_quad_cov_vec2,4,410,655,1705776
gp_exp_quad_cov_vec2,8,1334,1715,525307
gp_exp_quad_cov_vec2,16,4943,5765,141390
gp_exp_quad_cov_vec2,32,19107,20647,36658
gp_exp_quad_cov_vec2,64,74778,77772,9371
gp_exp_quad_cov_vec2,128,299263,306353,2336
gp_exp_quad_cov_vec2,256,1213792,1227132,576
gp_exp_quad_cov_vec2,512,5501116,5528234,127
gp_exp_quad_cov_vec2,1024,23829310,23871012,29
gp_periodic_cov_likely,2,222,294,3267716
gp_periodic_cov_likely,4,534,629,1313941
gp_periodic_cov_likely,8,1760,1882,398430
gp_periodic_cov_likely,16,6733,6922,104332
gp_periodic_cov_likely,32,26594,26904,26333
gp_periodic_cov_likely,64,106615,107135,6560
gp_periodic_cov_likely,128,429248,430236,1632
gp_periodic_cov_likely,256,1740025,1741803,402
gp_periodic_cov_likely,512,7780739,7782535,90
gp_periodic_cov_likely,1024,32768432,32761264,21
gp_periodic_cov,2,195,275,3589411
gp_periodic_cov,4,524,631,1337192
gp_periodic_cov,8,1782,1925,393152
gp_periodic_cov,16,6988,7227,100217
gp_periodic_cov,32,27725,28150,25227
gp_periodic_cov,64,111054,111730,6305
gp_periodic_cov,128,449414,450696,1556
gp_periodic_cov,256,1819442,1821877,384
gp_periodic_cov,512,7940224,7943423,88
gp_periodic_cov,1024,33401255,33396978,21
gp_periodic_cov_vec2,2,181,335,3854589
gp_periodic_cov_vec2,4,414,668,1702285
gp_periodic_cov_vec2,8,1249,1632,560327
gp_periodic_cov_vec2,16,4562,5388,153451
gp_periodic_cov_vec2,32,17385,18922,40315
gp_periodic_cov_vec2,64,67875,70757,10311
gp_periodic_cov_vec2,128,273799,280727,2553
gp_periodic_cov_vec2,256,1109387,1122658,631
gp_periodic_cov_vec2,512,5168731,5195609,135
gp_periodic_cov_vec2,1024,22489079,22529986,31
dot_self,2,46,118,15147656
dot_self,4,46,142,15249636
dot_self,8,49,183,14134586
dot_self,16,60,274,11599715
dot_self,32,76,453,9190075
dot_self,64,111,816,6320550
dot_self,128,188,1548,3717250
dot_self,256,347,3127,2017834
dot_self,512,688,6140,1019197
dot_self,1024,1471,12285,475847
colum_dot_self,2,97,213,7166263
colum_dot_self,4,158,377,4438567
colum_dot_self,8,300,1023,2333506
colum_dot_self,16,650,3458,1076147
colum_dot_self,32,2026,12914,345301
colum_dot_self,64,6654,50324,105322
colum_dot_self,128,26574,199617,26344
colum_dot_self,256,106635,796250,6575
colum_dot_self,512,1294090,4101292,542
colum_dot_self,1024,5329892,17642258,131
tcrossprod,2,241,358,2896619
tcrossprod,4,402,654,1744440
tcrossprod,8,973,1782,711376
tcrossprod,16,3633,6798,193544
tcrossprod,32,16528,28781,42386
tcrossprod,64,95981,144674,7306
tcrossprod,128,628140,822375,1116
tcrossprod,256,4651628,5431711,150
tcrossprod,512,37250509,40415897,19
tcrossprod,1024,279746678,292959502,2
determinant,2,570,685,1230603
determinant,4,895,1116,781726
determinant,8,2025,2733,345909
determinant,16,6389,9198,109776
determinant,32,25961,36755,26998
determinant,64,128972,172183,5434
determinant,128,748619,921639,935
determinant,256,5973558,6691949,117
determinant,512,50092424,52974866,14
determinant,1024,316603498,328580090,2
inverse,2,574,692,1215993
inverse,4,962,1190,727246
inverse,8,2232,2953,315070
inverse,16,7676,10539,91106
inverse,32,34091,45169,20502
inverse,64,188734,232757,3713
inverse,128,1181702,1357843,593
inverse,256,9080830,9788329,77
inverse,512,71568316,74440135,10
inverse,1024,511219759,523253274,1
multiply_lower_tri_self_trapose,2,325,441,2160555
multiply_lower_tri_self_trapose,4,493,715,1424527
multiply_lower_tri_self_trapose,8,1055,1778,664850
multiply_lower_tri_self_trapose,16,3647,6500,191770
multiply_lower_tri_self_trapose,32,16098,27100,43393
multiply_lower_tri_self_trapose,64,87309,130897,8028
multiply_lower_tri_self_trapose,128,535438,710161,1311
